11.313708498984761
1.0
128
"EP"
[3.157615078523247, 5.4900131826161065]
"DP"
[9.339399714202441, 0.8901984170122582]
"PPx"
[5.334725526831538, 7.176324129422814]
"PPy"
[3.5883336731360593, 1.0952210003386034]
"Eye Segment0Dis"
[6.220584719453595, 5.705500347710049]
"Eye Segment0R"
[1.428517651787375, 9.601510752081884]
"Eye Segment0G"
[7.547154676763617, 8.984912304236676]
"Eye Segment0B"
[5.7990818600505625, 2.9418352476611553]
"Eye Segment1Dis"
[3.735189246575371, 8.997638635751445]
"Eye Segment1R"
[4.399332310756698, 4.692220446303652]
"Eye Segment1G"
[7.55687095187941, 6.479971810157005]
"Eye Segment1B"
[5.401337144074167, 3.3108312639353947]
"Eye Segment2Dis"
[5.346930367011711, 5.422108054412723]
"Eye Segment2R"
[4.526583559418129, 8.879843785966612]
"Eye Segment2G"
[4.972977747899129, 4.7740886426370786]
"Eye Segment2B"
[1.4992562734738668, 2.580684694330909]
"Eye Segment3Dis"
[1.2154674999624884, 7.891900298081361]
"Eye Segment3R"
[1.6543772940443868, 6.668154991013298]
"Eye Segment3G"
[9.856675750460361, 5.049822786799298]
"Eye Segment3B"
[9.474802276818847, 6.470315129523148]
"Eye Segment4Dis"
[3.2569930078898204, 10.57670061370169]
"Eye Segment4R"
[9.719096302304617, 4.6066837314064735]
"Eye Segment4G"
[3.3777175746143264, 8.374056861293255]
"Eye Segment4B"
[6.70126562694715, 0.8786714968743672]
"Eye Segment5Dis"
[3.272219240186787, 1.3517564095381418]
"Eye Segment5R"
[5.965467676305832, 9.246165556259967]
"Eye Segment5G"
[7.011158714120974, 9.846201770869483]
"Eye Segment5B"
[1.606886569830079, 6.776887642684977]
"Eye Segment6Dis"
[1.324580030474153, 2.8541836286847753]
"Eye Segment6R"
[2.786779154565009, 1.4155711628375856]
"Eye Segment6G"
[1.9085322445080617, 5.558919569245823]
"Eye Segment6B"
[4.722536744245757, 6.54042152272555]
"Eye Segment7Dis"
[6.59316369099378, 3.9037343896563157]
"Eye Segment7R"
[3.076947177890533, 2.918044552039395]
"Eye Segment7G"
[8.068362984610875, 4.950800978703526]
"Eye Segment7B"
[1.439500598716759, 4.861653904119971]
"Eye Segment8Dis"
[4.592546889834366, 10.860497487731706]
"Eye Segment8R"
[5.7423063468584745, 6.454342300079262]
"Eye Segment8G"
[2.4954275836050335, 9.87500110304016]
"Eye Segment8B"
[2.0431220635717, 4.5473248571460445]
"Neuron 40"
[4.1932323463209915, 3.7677588133885616]
"Neuron 41"
[9.023624003992586, 10.103925266632762]
"Neuron 42"
[3.9016322278698974, 6.320854635784932]
"Neuron 43"
[10.670910644806094, 9.490699272110419]
"Neuron 44"
[10.373694499602243, 6.489414455871615]
"Neuron 45"
[6.576351701431951, 4.470664589899726]
"Neuron 46"
[4.439513378180804, 10.60351470343964]
"Neuron 47"
[6.987641031951645, 10.04483007736079]
"Neuron 48"
[10.039782746967054, 5.683447130938396]
"Neuron 49"
[9.492803060904524, 3.2460197003676248]
"Neuron 50"
