11.313708498984761
1.0
128
"EP"
[2.7577941559572436, 2.4046339113732764]
"DP"
[9.5103808432006, 3.203964154049807]
"PPx"
[5.740580913677421, 8.046958157747472]
"PPy"
[2.4882816893131654, 0.87137730541041]
"Eye Segment0Dis"
[6.351584334107438, 5.522163112722855]
"Eye Segment0R"
[1.2292882238362122, 9.441791818015155]
"Eye Segment0G"
[6.935439618026104, 8.543844921976694]
"Eye Segment0B"
[5.874305642213925, 2.5550055670852467]
"Eye Segment1Dis"
[1.0745127699269215, 10.326366525020903]
"Eye Segment1R"
[3.0082026958023156, 5.379320237203169]
"Eye Segment1G"
[7.96809023886545, 8.05073118843157]
"Eye Segment1B"
[3.661417943842078, 4.088164068648087]
"Eye Segment2Dis"
[5.641244092826541, 3.632076037764075]
"Eye Segment2R"
[5.592038607537452, 8.672183941728447]
"Eye Segment2G"
[5.67504617947436, 3.011492280264489]
"Eye Segment2B"
[0.49411468050484003, 1.2429323950459161]
"Eye Segment3Dis"
[2.4905440376892516, 8.423173204810785]
"Eye Segment3R"
[1.031547863284523, 6.0217429259993605]
"Eye Segment3G"
[10.066229944292205, 4.870141567531078]
"Eye Segment3B"
[9.156035437351715, 5.933959331694696]
"Eye Segment4Dis"
[2.1718899896756594, 0.6218655031821994]
"Eye Segment4R"
[9.822457759390897, 6.622696888220121]
"Eye Segment4G"
[4.423989254631322, 9.966444549241361]
"Eye Segment4B"
[8.551792033765592, 0.30634963067236276]
"Eye Segment5Dis"
[4.667094962971202, 1.8429530287853044]
"Eye Segment5R"
[7.202734123621726, 8.874773063542868]
"Eye Segment5G"
[6.395158717387212, 8.98185586187337]
"Eye Segment5B"
[2.7198161934781186, 7.009656729561713]
"Eye Segment6Dis"
[2.477870672505124, 1.8291053207013512]
"Eye Segment6R"
[3.5972148952400147, 2.0848576679038655]
"Eye Segment6G"
[1.632627899410986, 6.055297988149196]
"Eye Segment6B"
[3.699879539285533, 6.454686893241047]
"Eye Segment7Dis"
[7.74302921155919, 3.2318654533114546]
"Eye Segment7R"
[1.9320820062717594, 3.22831564044152]
"Eye Segment7G"
[8.537344652241071, 5.967168844612375]
"Eye Segment7B"
[1.969897128314141, 4.940605426389087]
"Eye Segment8Dis"
[3.17288424487541, 10.865513039118474]
"Eye Segment8R"
[5.622257940808418, 7.605600641764734]
"Eye Segment8G"
[0.7654945612242845, 9.785463364388177]
"Eye Segment8B"
[1.6960655179993078, 5.449564173703457]
"Neuron 40"
[4.337928849421046, 3.980244540817859]
"Neuron 41"
[10.382562028907778, 10.809820569246225]
"Neuron 42"
[2.8627780145287853, 4.862705120299082]
"Neuron 43"
[11.072991438923543, 1.2343324473558985]
"Neuron 44"
[1.611798203915481, 6.111435504327486]
"Neuron 45"
[5.744486497168909, 4.158307436631041]
"Neuron 46"
[4.786768322228468, 0.6045992022690978]
"Neuron 47"
[8.202701908107986, 10.421675484758122]
"Neuron 48"
[9.92554296084866, 4.5666695768245935]
"Neuron 49"
[9.085921654154957, 3.1232109240865578]
"Neuron 50"
[5.459657873702065, 5.436228116816457]
"Neuron 51"
[6.764130244517408, 1.5417368514023806]
"Neuron 52"
[2.013391382591255, 9.326315568058684]
"Neuron 53"
[6.276700536177515, 3.349149168251356]
"Neuron 54"
[10.665068178196147, 9.456215414461276]
"Neuron 55"
[0.41674860415963677, 0.978595551849375]
"Neuron 56"
[9.45485322320116, 1.5155318777348952]
"Neuron 57"
[7.817650014120741, 3.954156542493811]
"Neuron 58"
[11.12184943415719, 8.07805095114846]
"Neuron 59"
[4.275239670038658, 3.20101567823093]
"Neuron 60"
[1.5684404261473324, 10.674342336230204]
"Neuron 61"
[6.603755599539413, 3.726985168875449]
"Neuron 62"
[10.9196301782784, 4.253725829568033]
"Neuron 63"
[4.647184542397124, 7.710024820122091]
"Neuron 64"
[10.61415547036205, 3.0212759518143564]
"Neuron 65"
[8.197897097268584, 11.033565261978296]
"Neuron 66"
[7.088428066726634, 6.770300928808393]
"Neuron 67"
[1.3860898661386367, 3.169131470842054]
"Neuron 68"
[1.1444928601065847, 10.387174861228548]
"Neuron 69"
[11.274003601358407, 7.331869672707066]
"Neuron 70"
[5.588821032260995, 4.412111776891906]
"Neuron 71"
[2.1782955649282405, 10.765936337806885]
"Neuron 72"
[3.8268687846658542, 3.1998012191798737]
"Neuron 73"
[4.260218854053973, 4.057109620164569]
"Neuron 74"
[7.925463355300915, 9.006843688255392]
"Neuron 75"
[9.922993005914938, 4.145697510260036]
"Neuron 76"
[6.4220979175967114, 10.452399754427178]
"Neuron 77"
[0.9369425157985007, 11.17794999685693]
"Neuron 78"
[5.0618619711438555, 0.586722218444369]
"Neuron 79"
[6.136729468509494, 3.3478211787932746]
"Neuron 80"
[7.647925197907414, 1.7505121700025437]
"Neuron 81"
[10.413862294258667, 9.640063523029301]
"Neuron 82"
[8.05835611389859, 2.4008345688605806]
"Neuron 83"
[0.5751177765080329, 2.735868401919024]
"Neuron 84"
[1.4694092667296679, 10.319745434840938]
"Neuron 85"
[7.132051893845148, 5.616257321474451]
"Neuron 86"
[9.981046984310364, 4.5251526961663195]
"Neuron 87"
[3.3498618626219283, 7.953869054929765]
"Neuron 88"
[5.843717185165423, 8.750118255166052]
"Neuron 89"
