11.313708498984761
1.0
128
"EP"
[3.1552996801300335, 5.484231454673924]
"DP"
[9.271302143403359, 0.932308021892996]
"PPx"
[5.359929141951685, 7.149035867224547]
"PPy"
[3.61591838701737, 1.1368180439313418]
"Eye Segment0Dis"
[6.2211582927688704, 5.6842276078531935]
"Eye Segment0R"
[1.4556097534863006, 9.601510752081884]
"Eye Segment0G"
[7.51020385911646, 8.936646634068378]
"Eye Segment0B"
[5.808112742559587, 2.929438741207119]
"Eye Segment1Dis"
[3.7364451715356584, 8.966714776184718]
"Eye Segment1R"
[4.380253698171769, 4.678670229721323]
"Eye Segment1G"
[7.545049888100886, 6.479971810157005]
"Eye Segment1B"
[5.385851960419381, 3.3108312639353947]
"Eye Segment2Dis"
[5.369030196605638, 5.384555884352597]
"Eye Segment2R"
[4.526432967199228, 8.844023112307003]
"Eye Segment2G"
[4.922855780152841, 4.766121333845514]
"Eye Segment2B"
[1.5794999916037686, 2.595278343678363]
"Eye Segment3Dis"
[1.212207881432115, 7.8648033191254]
"Eye Segment3R"
[1.7025823587587747, 6.64192719711429]
"Eye Segment3G"
[9.821008717976552, 5.029472153505914]
"Eye Segment3B"
[9.472398444450835, 6.457216994173578]
"Eye Segment4Dis"
[3.2569930078898204, 10.504484582455959]
"Eye Segment4R"
[9.721673518178994, 4.6066837314064735]
"Eye Segment4G"
[3.391827739283391, 8.374056861293255]
"Eye Segment4B"
[6.672447863866078, 0.8786714968743672]
"Eye Segment5Dis"
[3.307520626476653, 1.433039407028913]
"Eye Segment5R"
[5.958591943467428, 9.175241137920413]
"Eye Segment5G"
[6.98160517888831, 9.843754928449247]
"Eye Segment5B"
[1.6995633951506395, 6.758733781758716]
"Eye Segment6Dis"
[1.3245733859296298, 2.8593470152073515]
"Eye Segment6R"
[2.7896186156231377, 1.4147418774903653]
"Eye Segment6G"
[1.9085322445080617, 5.558919569245823]
"Eye Segment6B"
[4.762094653380369, 6.524281146471095]
"Eye Segment7Dis"
[6.559719934555417, 3.8897472089031098]
"Eye Segment7R"
[3.0659304210277027, 2.9526605315856846]
"Eye Segment7G"
[8.068362984610875, 4.926340454613042]
"Eye Segment7B"
[1.439500598716759, 4.890730885546157]
"Eye Segment8Dis"
[4.607389232216845, 10.842475258338116]
"Eye Segment8R"
[5.737378867306657, 6.47617390923477]
"Eye Segment8G"
[2.532753367462553, 9.876674940042045]
"Eye Segment8B"
[2.071724014538478, 4.570893938051397]
"Neuron 40"
[4.17861026998508, 3.7677588133885616]
"Neuron 41"
[8.986151934772252, 10.101569825721777]
"Neuron 42"
[3.9092537786880985, 6.365139633846073]
"Neuron 43"
[10.673833960855342, 9.41598246525125]
"Neuron 44"
[10.362480974992827, 6.472002239997818]
"Neuron 45"
[6.52720659934568, 4.466406706105872]
"Neuron 46"
[4.459448253346181, 10.498122089389344]
"Neuron 47"
[6.993301564754436, 9.96655542952776]
"Neuron 48"
[9.928015678762065, 5.683447130938396]
"Neuron 49"
[9.398151999942657, 3.2460637389327474]
"Neuron 50"
[5.366696955344494, 4.638523481497904]
"Neuron 51"
[6.6389154482413675, 2.7366044603114212]
"Neuron 52"
[2.1038977447605895, 9.240836210004845]
"Neuron 53"
[6.997944929263061, 3.239077343716258]
"Neuron 54"
[0.9090543276716547, 9.454103263447536]
"Neuron 55"
[1.6732515946447943, 10.052353478235654]
"Neuron 56"
[8.665843403056014, 2.270785218345747]
"Neuron 57"
[7.9641624795093175, 3.0771312813303475]
"Neuron 58"
[1.3324128258397225, 6.897143146941954]
"Neuron 59"
[6.228922522391532, 3.241002173721827]
"Neuron 60"
[1.9098171540702702, 10.214164381391388]
"Neuron 61"
[7.024176766231493, 4.586435841921979]
"Neuron 62"
[9.50987441445827, 5.624928185502769]
"Neuron 63"
[5.061454676557077, 8.507657348904365]
