11.313708498984761
1.0
128
"EP"
[3.133519469709885, 2.5479800896891356]
"DP"
[10.164885002434351, 3.4773787814208674]
"PPx"
[7.147878002700114, 6.657988994249298]
"PPy"
[2.4308332083512307, 1.9131923920001832]
"Eye Segment0Dis"
[7.3906169133443536, 5.947147222821227]
"Eye Segment0R"
[1.2190763168225984, 10.478076570089938]
"Eye Segment0G"
[6.0192349556103295, 8.077958243308439]
"Eye Segment0B"
[5.068840501043856, 1.633395773343496]
"Eye Segment1Dis"
[1.993295429687559, 0.11765455584625853]
"Eye Segment1R"
[3.342667298293118, 3.3549294734280632]
"Eye Segment1G"
[9.043422548329916, 9.269698203865287]
"Eye Segment1B"
[3.0328042062595424, 4.040378022757462]
"Eye Segment2Dis"
[6.744180576126556, 4.892243305765526]
"Eye Segment2R"
[5.543860895935278, 8.16027402301702]
"Eye Segment2G"
[7.119811647283743, 1.279875841119126]
"Eye Segment2B"
[2.2264189689072604, 0.9728046802980809]
"Eye Segment3Dis"
[1.6523847458432164, 9.70101842783682]
"Eye Segment3R"
[0.5208595746842235, 6.452011532153235]
"Eye Segment3G"
[0.9822194541995356, 3.747711724835006]
"Eye Segment3B"
[10.182617205636149, 7.645668276976522]
"Eye Segment4Dis"
[3.18378907351574, 10.28004353777614]
"Eye Segment4R"
[10.010723916503391, 6.014207413409723]
"Eye Segment4G"
[3.559276563642022, 9.322370387453851]
"Eye Segment4B"
[7.903736114519482, 0.45389058962468654]
"Eye Segment5Dis"
[4.013549743789877, 9.88040166896525]
"Eye Segment5R"
[9.218406297533331, 9.635068173630293]
"Eye Segment5G"
[5.748175328262512, 10.566454191802915]
"Eye Segment5B"
[1.9382508442250843, 8.34880473099035]
"Eye Segment6Dis"
[2.8022790490958744, 2.6919481579040143]
"Eye Segment6R"
[4.844477666761534, 3.301563204045593]
"Eye Segment6G"
[1.96345527009424, 6.3522223277249505]
"Eye Segment6B"
[2.185354287814087, 5.196636928057437]
"Eye Segment7Dis"
[7.426005635553709, 3.7619832123581007]
"Eye Segment7R"
[1.1869333166792182, 11.268396431993809]
"Eye Segment7G"
[9.562580209164574, 8.827717713794954]
"Eye Segment7B"
[11.158744780236377, 5.080738294198715]
"Eye Segment8Dis"
[3.974118633649845, 0.7467829763504951]
"Eye Segment8R"
[3.415138658123438, 7.638731849482365]
"Eye Segment8G"
[0.45897149030997236, 8.272539429897519]
"Eye Segment8B"
[1.245323794225263, 5.733370758889548]
"Neuron 40"
[5.320079253950075, 4.385922258886225]
"Neuron 41"
[10.123874125911842, 0.8653696099640623]
"Neuron 42"
[2.112294659661575, 3.697809819685285]
"Neuron 43"
[0.7554061234230843, 0.9625161324766998]
"Neuron 44"
[2.0599610849453245, 6.2266704748468875]
"Neuron 45"
[4.49711475605743, 4.701077346431993]
"Neuron 46"
[4.972166440540039, 10.9388066030461]
"Neuron 47"
[9.685750590260074, 10.43666817477766]
"Neuron 48"
[9.704430552573871, 5.443118792800413]
"Neuron 49"
[8.669842366609059, 2.9800187520100305]
"Neuron 50"
[4.9076014242173045, 5.243172503915493]
"Neuron 51"
[7.1936445577706225, 0.9494328238208292]
"Neuron 52"
[2.50189656100457, 11.1343714768404]
"Neuron 53"
[7.345874175022562, 2.6827323641699996]
"Neuron 54"
[8.917015407105904, 11.01012246985942]
"Neuron 55"
[1.6977265369494359, 0.6464641004992339]
"Neuron 56"
[9.948319722858143, 0.38241547697392997]
"Neuron 57"
[6.333535057886739, 3.530448920394083]
"Neuron 58"
[10.21547393201782, 9.30829172923549]
"Neuron 59"
[5.086292971479061, 2.6320691908628966]
"Neuron 60"
[1.6173184249494632, 0.6740766919255415]
"Neuron 61"
[6.691784930834843, 3.9928735735721257]
"Neuron 62"
[9.541206603653974, 4.639911764412714]
"Neuron 63"
[5.144952772372804, 5.536496557139663]
"Neuron 64"
[0.7682404085111472, 1.6237914470562478]
"Neuron 65"
[9.369448616965723, 1.204164446823383]
"Neuron 66"
[5.9819420197640545, 9.227951054960217]
"Neuron 67"
[2.0643009826248133, 3.7033648598470146]
"Neuron 68"
[0.48173860699496995, 9.936064995772876]
"Neuron 69"
[0.1348738613508491, 8.623894370388475]
"Neuron 70"
[5.423167401783746, 5.107323578528147]
"Neuron 71"
[2.0563125203127415, 10.437698185433366]
"Neuron 72"
[3.5553129590009447, 2.462769832593939]
"Neuron 73"
[3.5240560715018234, 4.157021300850673]
"Neuron 74"
[8.837618098879622, 11.034604278152841]
"Neuron 75"
[11.267341583116144, 2.5275209815567594]
"Neuron 76"
[7.016474779445697, 0.05452770894770623]
"Neuron 77"
[10.686852457335062, 1.0326949167441044]
"Neuron 78"
[4.791917063192281, 9.716101452479272]
"Neuron 79"
[5.688821456096897, 1.9145428655237877]
"Neuron 80"
[7.454247626467113, 1.3393701661481308]
"Neuron 81"
[11.005099950174724, 9.351293501706413]
"Neuron 82"
[9.310445487705781, 1.24529542237689]
"Neuron 83"
[1.399101238515163, 2.3230625430883602]
"Neuron 84"
[0.28968874977210024, 10.377069916300416]
"Neuron 85"
[9.571706586353802, 4.063154259843869]
"Neuron 86"
[8.54963693204248, 5.043397065508507]
"Neuron 87"
[1.1562773844145908, 7.106621926026623]
"Neuron 88"
[6.376497111718825, 7.803539312265116]
"Neuron 89"
[0.22730007703855437, 8.125211088359375]
"Neuron 90"
[10.230691610156006, 5.689723370622434]
"Neuron 91"
[8.661434417948355, 3.780971909122152]
"Neuron 92"
[0.5561306819652732, 5.544860772311911]
"Neuron 93"
[5.229217347604705, 9.595581294868166]
"Neuron 94"
[1.1536398067529683, 2.008001432563205]
"Neuron 95"
[7.845607134418135, 4.016428438474427]
"Neuron 96"
[5.330551627375469, 1.9604990235168451]
"Neuron 97"
[10.639266556777498, 7.332830960430138]
"Neuron 98"
[5.242174313769326, 4.67783701952195]
"Neuron 99"
[5.814261213946669, 6.901781011212883]
"Neuron 100"
[1.753529884549134, 3.8456141433332425]
"Neuron 101"
[10.305964357368534, 3.2900150788352587]
"Neuron 102"
[8.097889534513508, 9.598061010160105]
"Neuron 103"
[10.713153330480697, 5.842871026394732]
"Neuron 104"
[6.182389942594929, 9.4625005795943]
"Neuron 105"
[8.72498172102602, 10.830290144954636]
"Neuron 106"
[6.375179797279889, 8.138161450863322]
"Neuron 107"
[7.107330777947152, 2.337388818712185]
"Neuron 108"
[0.05399085109452706, 5.727644585927571]
"Neuron 109"
[1.7335460135646041, 5.284551382594414]
"Neuron 110"
[5.18503329067556, 10.930545471683809]
"Neuron 111"
[1.7720147558656385, 10.26988911697208]
