7.0710678118654755
1.0
50
"EP"
[6.704929417734864, 4.21803313921006]
"DP"
[4.9294957953708485, 0.8425722872677768]
"PPx"
[5.1655934269841515, 4.495897036981149]
"PPy"
[6.588051100777807, 6.153350302315963]
"Eye Segment0Dis"
[5.441378877723142, 2.3922666051873605]
"Eye Segment0R"
[2.7112998886725217, 5.81403829860765]
"Eye Segment0G"
[2.369828554530262, 2.643541522611989]
"Eye Segment0B"
[2.83188283304218, 5.025567555415405]
"Eye Segment1Dis"
[3.45704923060725, 0.7179850464390106]
"Eye Segment1R"
[3.4550612578085143, 5.654141454514367]
"Eye Segment1G"
[4.5411282642753035, 4.768762657294272]
"Eye Segment1B"
[1.7440119244265724, 2.168192586396044]
"Eye Segment2Dis"
[2.507399208141824, 2.2591212311689812]
"Eye Segment2R"
[3.0823091200810637, 1.636029645594593]
"Eye Segment2G"
[1.89501238932597, 2.859940963286368]
"Eye Segment2B"
[0.12218130006569061, 1.9359100631108987]
"Eye Segment3Dis"
[2.785887690961088, 6.505113144942852]
"Eye Segment3R"
[1.8889090292855846, 1.0348498592179307]
"Eye Segment3G"
[1.6432194826372697, 6.587186696671404]
"Eye Segment3B"
[3.680239702437239, 5.521396390935773]
"Eye Segment4Dis"
[2.8182323564244105, 1.5619800456349051]
"Eye Segment4R"
[2.473646993456022, 1.9524314861675185]
"Eye Segment4G"
[5.653232638502656, 3.0911912010184652]
"Eye Segment4B"
[6.206591532064696, 3.835499553558547]
"Eye Segment5Dis"
[1.6866174838422896, 2.4298359944092507]
"Eye Segment5R"
[5.006658999539768, 4.774924030163759]
"Eye Segment5G"
[4.429790322293556, 6.016307758739611]
"Eye Segment5B"
[5.8950843395045105, 2.9013785589735797]
"Eye Segment6Dis"
[4.923039409066899, 2.6581832868419224]
"Eye Segment6R"
[3.815226570111677, 1.4914135450077894]
"Eye Segment6G"
[1.8693331026170499, 5.311838478037557]
"Eye Segment6B"
[4.347465238439102, 3.643261086943064]
"Eye Segment7Dis"
[5.842754792357001, 1.9603487777066209]
"Eye Segment7R"
[3.0719110607469657, 2.7273855763739974]
"Eye Segment7G"
[1.7606357945255684, 6.686319290321438]
"Eye Segment7B"
[1.1983871295033521, 0.9797138437186298]
"Eye Segment8Dis"
[0.43508465395761897, 3.934515489017745]
"Eye Segment8R"
[6.377624524593508, 1.9079258715636338]
"Eye Segment8G"
[6.559113128839656, 6.180971389260505]
"Eye Segment8B"
[3.8830516869066587, 4.461452851559527]
"Neuron 40"
[4.4151552216504015, 5.372707267118222]
"Neuron 41"
[2.3605572612151953, 4.025231127055104]
"Neuron 42"
[3.0541228627667505, 3.5434813233708913]
"Neuron 43"
[6.18012687423095, 6.4275600595005775]
"Neuron 44"
[1.520929244851489, 6.416642723191712]
"Neuron 45"
[2.031458199881137, 6.0825255604966]
"Neuron 46"
[2.957083827074449, 0.9277743771036098]
"EA"
[1.1986804560368014, 3.586062687130854]
"VF"
[6.264580293175869, 1.4533423766696014]
"AVF"
[3.5228945566743315, 2.2396939570793624]
~
